Data,PETR4- State,PETR4- Var%,BOVA11- State,BOVA11- Var%,ITUB4- State,ITUB4- Var%,VALE3- State,VALE3- Var%,BBAS3- State,BBAS3- Var%
31/01/17,0,1.19%,0,1.39%,0,0.00%,0,-0.22%,0,1.95%
01/02/17,0,0.00%,0,1.01%,0,1.08%,0,2.21%,0,0.50%
02/02/17,0,-0.90%,0,0.39%,0,-0.28%,0,-0.70%,0,-0.95%
03/02/17,0,3.08%,0,-1.05%,0,2.05%,0,-6.28%,0,-0.25%
06/02/17,0,-2.51%,0,1.73%,0,-0.73%,1,-2.25%,0,-2.49%
07/02/17,0,-1.74%,0,3.90%,0,1.98%,0,1.07%,0,0.91%
08/02/17,0,2.77%,0,2.71%,0,2.57%,0,1.16%,0,1.05%
09/02/17,0,-0.35%,0,-0.10%,0,0.44%,0,1.60%,0,-0.32%
10/02/17,0,3.53%,1,-1.59%,0,0.35%,0,5.53%,0,1.83%
13/02/17,0,0.27%,0,-2.05%,0,-0.48%,0,9.18%,0,0.64%
14/02/17,0,1.27%,0,0.52%,0,0.31%,-1,-3.94%,0,0.35%
15/02/17,0,0.13%,0,2.38%,0,4.23%,0,-1.69%,0,1.19%
16/02/17,0,0.13%,0,-0.70%,-1,-1.97%,0,-0.15%,0,3.25%
17/02/17,0,-1.58%,0,-0.56%,0,-0.04%,0,0.89%,0,0.07%
20/02/17,0,1.94%,0,2.13%,0,0.47%,0,-1.61%,0,1.60%
21/02/17,0,1.11%,0,2.17%,0,1.45%,0,-2.45%,0,1.68%
22/02/17,0,-2.46%,0,-1.77%,0,0.29%,0,-2.39%,0,0.26%
23/02/17,0,-0.86%,0,-0.86%,0,-1.51%,0,-4.39%,0,-2.16%
24/02/17,0,-2.48%,0,0.15%,0,-0.81%,0,-1.34%,0,-0.76%
01/03/17,0,2.27%,0,2.87%,0,-0.17%,0,1.36%,0,1.50%
02/03/17,0,-2.62%,0,-0.07%,0,-1.03%,0,-5.14%,0,-0.92%
03/03/17,0,1.38%,0,-0.70%,0,1.86%,0,1.14%,0,4.86%
06/03/17,0,-1.43%,0,-0.19%,0,-0.43%,0,-2.25%,-1,0.79%
07/03/17,0,0.48%,0,1.07%,0,-1.67%,0,-0.59%,0,-1.22%
08/03/17,0,-4.12%,0,0.64%,0,-1.13%,0,-2.60%,0,-2.34%
09/03/17,1,-0.36%,0,0.36%,0,0.31%,0,0.22%,0,-1.04%
10/03/17,0,-1.29%,0,-0.87%,0,0.04%,0,-1.76%,0,0.39%
13/03/17,0,0.44%,0,0.34%,0,1.79%,0,4.58%,0,1.04%
14/03/17,0,-5.44%,0,3.93%,0,-0.95%,0,0.53%,0,-0.19%
15/03/17,1,4.45%,0,-2.91%,0,0.95%,0,6.90%,0,0.84%
16/03/17,-1,-3.45%,0,0.44%,0,-1.29%,-1,-2.38%,0,-1.35%
17/03/17,0,-4.03%,0,3.68%,0,-2.87%,0,-3.78%,0,-2.73%
20/03/17,0,3.41%,1,0.27%,1,1.12%,0,1.04%,0,-0.17%
21/03/17,0,-4.44%,0,0.11%,0,-2.17%,0,-8.18%,0,-2.41%
22/03/17,0,5.05%,0,-0.39%,0,0.82%,1,1.24%,0,3.40%
23/03/17,0,-0.61%,0,0.70%,0,-0.54%,0,-0.52%,0,0.00%
24/03/17,0,-0.69%,0,1.40%,0,1.08%,0,-0.85%,0,0.46%
27/03/17,0,2.17%,0,1.73%,0,0.72%,0,1.35%,0,0.33%
28/03/17,0,1.29%,0,-1.20%,0,-0.31%,0,1.44%,0,-0.66%
29/03/17,0,3.59%,0,0.48%,0,1.47%,0,1.02%,0,3.65%
30/03/17,0,0.00%,0,-0.12%,0,-1.19%,0,-0.04%,0,-0.67%
31/03/17,0,0.29%,0,-0.73%,0,-1.64%,0,-1.05%,0,-0.87%
03/04/17,0,1.22%,0,-3.92%,0,1.67%,0,-0.95%,0,0.29%
04/04/17,0,1.28%,0,-0.93%,0,0.49%,0,3.87%,0,0.39%
05/04/17,0,-1.89%,0,-1.49%,0,-1.81%,0,-3.90%,0,-1.71%
06/04/17,0,-0.29%,0,0.56%,0,-0.81%,0,-1.85%,0,-2.33%
07/04/17,0,1.15%,0,-0.12%,0,0.77%,0,0.83%,0,-0.44%
10/04/17,0,1.63%,0,1.81%,0,-0.18%,0,-0.41%,0,0.88%
11/04/17,0,-1.74%,0,0.26%,0,-0.18%,0,-1.27%,0,0.10%
12/04/17,0,-0.21%,0,1.14%,0,-0.14%,0,-4.32%,0,-1.64%
13/04/17,0,-3.84%,0,1.60%,0,-1.81%,0,0.00%,0,-5.20%
17/04/17,0,1.41%,0,0.75%,0,4.47%,0,0.04%,1,4.62%
18/04/17,0,-1.24%,0,-0.72%,-1,-0.35%,0,-3.01%,-1,0.96%
19/04/17,0,-3.55%,0,2.22%,0,-0.89%,0,0.25%,0,-3.63%
20/04/17,0,2.07%,0,-0.09%,0,-1.47%,0,5.18%,0,0.77%
24/04/17,0,1.05%,0,-0.86%,0,1.95%,-1,1.12%,0,2.90%
25/04/17,0,2.23%,0,-0.89%,0,0.62%,0,3.30%,0,0.61%
26/04/17,0,-2.40%,0,3.26%,0,0.22%,0,-2.19%,0,-1.21%
27/04/17,0,-1.94%,0,1.92%,0,0.53%,0,-3.26%,0,1.40%
28/04/17,0,1.75%,0,0.59%,0,0.66%,0,2.39%,0,0.91%
02/05/17,0,0.15%,0,0.04%,0,2.05%,0,2.14%,0,3.14%
03/05/17,0,1.19%,0,0.14%,0,-1.62%,0,-6.18%,0,-0.32%
04/05/17,0,-3.90%,0,0.18%,0,-3.30%,1,-3.72%,0,-4.19%
05/05/17,0,4.44%,0,0.00%,0,1.57%,0,2.78%,0,2.31%
08/05/17,0,-0.88%,1,0.93%,0,0.22%,0,-0.08%,0,-2.49%
09/05/17,0,0.44%,0,0.57%,0,0.26%,0,1.82%,0,0.37%
10/05/17,0,4.13%,0,0.71%,0,0.48%,0,0.20%,0,2.91%
11/05/17,0,0.64%,0,0.72%,0,1.75%,0,-0.87%,0,3.13%
12/05/17,0,4.22%,0,1.33%,0,0.95%,0,-1.56%,0,2.90%
15/05/17,0,1.48%,0,1.01%,0,0.43%,0,2.84%,0,-1.80%
16/05/17,0,0.13%,0,-0.43%,0,-0.13%,0,2.29%,0,0.00%
17/05/17,0,-0.53%,0,1.88%,0,-2.04%,0,-1.54%,0,-2.71%
18/05/17,0,-15.75%,0,-2.03%,0,-12.06%,0,0.08%,0,-19.89%
19/05/17,1,3.57%,0,-0.29%,1,2.61%,0,1.45%,1,3.32%
22/05/17,0,-1.61%,0,-1.44%,0,-1.97%,0,2.47%,0,-4.66%
23/05/17,0,0.62%,0,1.65%,0,1.57%,0,1.21%,0,2.34%
24/05/17,0,3.32%,0,0.34%,0,0.82%,0,-2.61%,0,1.77%
25/05/17,0,-1.42%,0,1.05%,0,-1.87%,0,0.65%,0,0.43%
26/05/17,0,-0.46%,0,0.10%,0,2.68%,0,0.57%,0,4.13%
29/05/17,0,-0.76%,0,1.42%,0,-0.48%,0,0.72%,0,-0.68%
30/05/17,0,-1.54%,0,1.71%,0,0.29%,0,1.91%,0,1.18%
31/05/17,0,-3.04%,0,0.40%,0,-1.05%,0,-5.00%,0,-2.29%
01/06/17,0,-1.05%,0,-1.61%,0,-1.15%,1,-1.82%,0,-1.04%
02/06/17,0,1.79%,0,0.47%,0,1.02%,0,0.39%,0,0.12%
05/06/17,0,0.96%,0,-1.92%,0,-0.14%,0,-1.06%,0,-2.02%
06/06/17,0,0.00%,0,1.53%,0,1.64%,0,0.32%,0,2.89%
07/06/17,0,-2.29%,0,-0.19%,0,1.61%,0,-0.47%,0,1.19%
08/06/17,0,-0.24%,0,-0.51%,0,-1.03%,0,2.15%,0,-1.52%
09/06/17,0,0.08%,0,0.99%,0,-1.56%,0,1.05%,0,-1.62%
12/06/17,0,0.41%,0,0.35%,0,0.00%,0,-1.69%,0,-2.36%
13/06/17,0,0.24%,0,1.23%,0,1.20%,0,-1.76%,0,1.09%
14/06/17,0,-2.42%,0,-1.46%,0,0.90%,0,-1.00%,0,-0.04%
16/06/17,0,-2.73%,0,1.05%,0,-0.70%,0,-2.10%,0,0.36%
19/06/17,0,0.08%,0,0.50%,0,0.52%,0,3.25%,0,-1.31%
20/06/17,0,-3.48%,0,0.58%,0,-2.21%,0,-2.55%,0,-4.14%
21/06/17,0,-1.85%,0,-2.51%,0,0.14%,0,2.94%,1,-0.54%
22/06/17,0,3.40%,0,-0.24%,0,0.05%,0,2.07%,0,0.55%
23/06/17,-1,-0.87%,0,0.50%,0,-0.34%,0,0.82%,0,-2.01%
26/06/17,0,2.79%,0,-0.06%,0,2.84%,0,0.85%,0,5.86%
27/06/17,0,-0.51%,0,-4.18%,-1,-0.89%,0,1.65%,-1,-3.23%
28/06/17,0,-1.02%,0,-1.82%,0,-0.05%,0,3.09%,0,1.13%
29/06/17,0,0.78%,0,1.19%,0,0.99%,0,0.40%,0,0.62%
30/06/17,0,1.63%,0,0.74%,0,0.66%,0,0.33%,0,0.90%
03/07/17,0,-0.08%,0,1.60%,0,0.93%,0,2.25%,0,1.38%
04/07/17,0,0.51%,0,0.58%,0,-0.37%,0,-0.11%,0,0.52%
05/07/17,0,-1.76%,0,0.17%,0,0.23%,0,-2.31%,0,-0.52%
06/07/17,0,-0.26%,0,-2.31%,0,-1.39%,0,-0.04%,0,-0.64%
07/07/17,0,-1.97%,0,-1.24%,0,-0.98%,0,-0.11%,0,-1.33%
10/07/17,0,0.35%,0,0.82%,0,0.80%,0,2.84%,0,1.02%
11/07/17,0,2.96%,0,-0.16%,0,1.55%,0,1.10%,0,4.21%
12/07/17,0,4.90%,0,-0.33%,0,1.06%,0,-0.46%,0,2.84%
13/07/17,-1,-0.48%,0,0.27%,0,0.27%,0,-2.39%,0,0.91%
14/07/17,0,1.38%,0,-2.34%,0,0.23%,0,1.15%,0,1.09%
17/07/17,0,-1.20%,0,1.42%,0,-1.00%,0,0.68%,0,-0.52%
18/07/17,0,0.32%,0,-0.11%,0,0.14%,0,0.60%,0,0.07%
19/07/17,0,2.26%,0,0.49%,0,-1.47%,0,0.00%,0,0.33%
20/07/17,0,-0.95%,0,1.10%,0,0.14%,0,-3.94%,0,0.89%
21/07/17,0,-3.18%,0,0.03%,0,0.00%,1,-0.77%,0,-0.77%
24/07/17,0,1.56%,0,-0.54%,0,0.65%,0,2.21%,0,-1.15%
25/07/17,0,2.59%,0,1.00%,0,0.23%,0,5.09%,0,1.65%
26/07/17,0,-1.81%,0,0.04%,0,-0.46%,-1,-3.13%,0,-2.43%
27/07/17,0,0.16%,0,-0.75%,0,0.09%,0,0.14%,0,-0.87%
28/07/17,0,1.04%,0,0.94%,0,0.37%,0,2.16%,0,-0.08%
31/07/17,0,1.19%,0,0.32%,0,0.60%,0,3.15%,0,0.50%
01/08/17,0,-1.25%,0,-0.33%,0,3.21%,0,-0.77%,0,2.09%
02/08/17,0,2.94%,1,-1.06%,-1,1.07%,0,0.17%,0,4.02%
03/08/17,0,-1.47%,-1,-1.71%,0,-0.26%,0,-1.39%,0,0.64%
04/08/17,0,0.70%,0,2.46%,0,-0.22%,0,1.78%,0,0.64%
07/08/17,0,1.09%,0,-3.72%,0,1.54%,0,3.84%,0,1.55%
08/08/17,0,-0.46%,0,-0.73%,0,1.22%,0,-1.17%,0,0.00%
09/08/17,0,0.23%,0,-0.62%,0,-0.60%,0,-0.39%,0,-1.88%
10/08/17,0,-2.47%,0,-0.25%,0,-1.30%,0,-1.32%,0,0.50%
11/08/17,0,-1.82%,0,-0.35%,0,0.53%,0,-2.20%,0,-0.07%
14/08/17,0,1.05%,0,-4.44%,0,1.83%,0,1.60%,0,0.63%
15/08/17,0,0.56%,0,-0.90%,0,0.43%,0,-0.57%,0,-0.49%
16/08/17,0,-0.16%,0,-0.52%,0,0.17%,0,1.96%,0,-0.81%
17/08/17,0,-0.63%,0,6.98%,0,-0.76%,0,-1.66%,0,-1.74%
18/08/17,0,4.23%,0,-1.07%,0,0.94%,0,1.11%,0,0.87%
21/08/17,-1,-1.92%,0,-0.44%,0,-0.72%,0,0.63%,0,1.33%
22/08/17,0,3.36%,0,0.83%,0,2.09%,0,0.33%,0,4.49%
23/08/17,0,-0.23%,0,-0.85%,0,1.09%,0,2.15%,-1,0.07%
24/08/17,0,0.30%,0,1.13%,0,0.87%,0,4.10%,0,0.34%
25/08/17,0,0.60%,0,-1.03%,0,-0.29%,0,-0.12%,0,-0.37%
28/08/17,0,-0.08%,0,0.81%,0,-0.91%,0,1.55%,0,-0.95%
29/08/17,0,-0.15%,0,2.27%,0,0.91%,0,0.24%,0,-0.68%
30/08/17,0,-2.93%,0,-0.53%,0,-0.54%,0,-0.31%,0,-1.00%
31/08/17,0,1.55%,0,2.04%,0,-1.28%,0,2.17%,0,-1.49%
01/09/17,0,2.67%,0,1.19%,0,2.10%,0,1.68%,0,3.84%
04/09/17,0,1.04%,0,1.71%,0,-0.49%,0,1.21%,-1,-0.14%
05/09/17,0,1.69%,0,2.32%,0,0.04%,0,-1.40%,0,0.51%
06/09/17,0,4.27%,0,0.70%,0,2.68%,0,0.56%,0,2.37%
08/09/17,0,-2.08%,0,-0.72%,0,-0.12%,0,-3.70%,0,-0.30%
11/09/17,0,1.91%,0,0.69%,0,1.69%,1,1.80%,0,3.58%
12/09/17,0,-0.76%,0,-0.95%,0,-0.28%,0,0.48%,0,-1.12%
13/09/17,0,1.05%,0,-0.31%,0,0.71%,0,-1.40%,0,0.61%
14/09/17,0,0.07%,0,4.26%,0,-0.24%,0,-3.30%,0,0.10%
15/09/17,0,0.00%,0,-0.57%,0,1.86%,0,0.53%,0,1.48%
18/09/17,0,0.00%,0,0.46%,0,0.74%,0,1.34%,0,1.36%
19/09/17,0,0.62%,0,-0.02%,0,-0.38%,0,-0.98%,0,-0.12%
20/09/17,0,4.82%,0,-0.31%,0,-1.04%,0,-2.20%,0,0.66%
21/09/17,-1,-1.25%,0,0.00%,0,0.12%,0,-2.00%,0,2.18%
22/09/17,0,0.13%,1,-1.47%,0,0.35%,0,-1.84%,0,-0.61%
25/09/17,0,1.00%,0,-0.30%,0,-0.97%,0,-2.57%,0,-2.82%
26/09/17,0,-1.78%,0,-1.44%,0,0.20%,0,1.32%,0,0.57%
27/09/17,0,-1.61%,0,-0.59%,0,0.04%,0,1.37%,0,-0.50%
28/09/17,0,0.20%,0,-0.11%,0,-0.51%,0,-0.56%,0,-0.85%
29/09/17,0,-0.27%,0,0.32%,0,0.87%,0,0.36%,0,1.08%
02/10/17,0,0.61%,0,0.44%,0,0.16%,0,0.10%,0,0.16%
03/10/17,0,3.79%,0,2.71%,0,3.43%,0,2.44%,0,4.04%
04/10/17,0,-2.02%,0,-0.55%,-1,-0.87%,0,-0.19%,-1,-0.45%
05/10/17,0,1.53%,0,-0.69%,0,1.60%,0,-1.06%,0,1.63%
06/10/17,0,-1.31%,0,-1.05%,0,-1.20%,0,-0.39%,0,0.57%
09/10/17,0,1.26%,0,0.39%,0,-1.17%,0,-2.00%,0,-1.13%
10/10/17,0,1.90%,0,-2.86%,0,2.49%,0,-0.57%,0,2.13%
11/10/17,0,-0.64%,0,0.57%,0,-0.56%,0,-0.71%,0,0.09%
13/10/17,0,0.00%,0,0.13%,0,-0.83%,0,5.82%,0,0.06%
16/10/17,0,0.19%,0,-1.27%,0,-0.49%,-1,1.34%,0,0.20%
17/10/17,0,0.06%,0,1.42%,0,-0.15%,0,-2.30%,0,0.18%
18/10/17,0,0.19%,0,-0.96%,0,0.15%,0,-0.97%,0,-0.35%
19/10/17,0,-0.06%,0,0.62%,0,-0.72%,0,2.28%,0,-0.67%
20/10/17,0,0.45%,0,-1.34%,0,-0.19%,0,-0.16%,0,0.88%
23/10/17,0,-0.13%,0,-1.92%,0,-0.92%,0,-0.73%,0,-3.48%
24/10/17,0,1.93%,0,-2.54%,0,0.74%,0,3.44%,1,0.91%
25/10/17,0,1.26%,0,-0.81%,0,0.65%,0,-0.84%,0,1.62%
26/10/17,0,0.06%,0,0.92%,0,-0.61%,0,-2.63%,0,-1.24%
27/10/17,0,1.81%,0,-4.08%,0,-0.62%,0,-0.35%,0,-0.45%
30/10/17,0,-1.47%,0,-0.71%,0,-1.28%,0,-0.61%,0,-3.54%
31/10/17,0,-0.06%,0,0.42%,0,-2.43%,0,-0.78%,1,-2.18%
01/11/17,0,0.75%,0,0.40%,0,-1.69%,0,2.26%,0,-1.27%
03/11/17,0,0.25%,0,-0.26%,0,1.39%,0,2.18%,0,-1.80%
06/11/17,0,2.89%,0,1.39%,0,0.44%,0,2.38%,0,-0.79%
07/11/17,-1,-5.32%,0,-1.58%,0,-2.37%,0,-2.39%,0,-5.03%
08/11/17,1,2.72%,0,0.77%,0,3.66%,0,1.26%,1,5.26%
09/11/17,0,-1.35%,0,-1.86%,-1,-2.70%,0,-3.35%,-1,-2.58%
10/11/17,0,0.00%,0,-0.56%,0,0.16%,0,-0.10%,0,-2.96%
13/11/17,0,-0.50%,0,0.88%,0,0.49%,0,1.12%,0,0.14%
14/11/17,0,-7.71%,0,0.24%,0,-1.90%,0,-2.95%,0,-2.38%
16/11/17,1,2.99%,0,3.02%,0,2.52%,0,1.37%,0,4.73%
17/11/17,0,1.32%,0,-0.38%,0,1.37%,0,0.97%,-1,1.68%
21/11/17,0,-0.78%,0,0.50%,0,1.99%,0,3.45%,0,1.71%
22/11/17,0,1.38%,0,1.24%,0,-0.97%,0,2.01%,0,-0.56%
23/11/17,0,0.45%,0,2.69%,0,-0.28%,0,1.33%,0,0.13%
24/11/17,0,-0.52%,0,-0.78%,0,-0.95%,0,1.67%,0,-0.56%
27/11/17,0,-1.49%,0,-1.36%,0,0.60%,0,-1.06%,0,-1.34%
28/11/17,0,-0.13%,0,3.19%,0,0.20%,0,2.38%,0,1.49%
29/11/17,0,-3.22%,0,0.29%,0,-2.09%,0,-1.51%,0,-4.53%
30/11/17,0,0.27%,0,2.13%,0,-1.45%,0,-1.59%,0,-3.95%
01/12/17,0,1.56%,0,0.05%,0,-0.04%,0,0.99%,0,2.84%
04/12/17,0,-0.87%,0,-1.51%,0,1.47%,0,3.79%,0,2.44%
05/12/17,0,-1.08%,0,1.32%,0,-0.61%,0,-2.20%,0,-1.45%
06/12/17,0,1.36%,0,-0.34%,0,1.06%,0,-0.73%,0,3.01%
07/12/17,0,-1.68%,0,5.27%,0,-0.32%,0,-1.18%,0,-3.88%
08/12/17,0,0.61%,0,-0.67%,0,0.85%,0,0.42%,0,0.60%
11/12/17,0,0.14%,0,2.80%,0,0.28%,0,0.77%,0,-0.81%
12/12/17,0,0.75%,0,-2.35%,0,0.80%,0,1.18%,0,2.23%
13/12/17,0,-2.02%,0,-1.81%,0,-2.22%,0,-0.20%,0,-2.39%
14/12/17,0,-1.10%,0,0.17%,0,-1.58%,0,0.38%,0,-0.39%
15/12/17,0,-0.42%,0,-0.18%,0,0.33%,0,1.80%,0,0.53%
18/12/17,0,1.81%,0,-0.78%,0,0.00%,0,2.57%,0,1.35%
19/12/17,0,-0.55%,0,1.68%,0,-0.57%,0,0.03%,0,-0.60%
20/12/17,0,0.69%,0,-0.26%,0,0.37%,0,3.45%,0,0.07%
21/12/17,0,4.10%,0,-0.06%,0,4.23%,0,1.48%,0,1.13%
22/12/17,-1,-0.72%,1,-0.67%,-1,-0.47%,0,1.22%,0,0.35%
26/12/17,0,1.39%,0,-0.42%,0,0.40%,0,0.16%,0,1.07%
27/12/17,0,0.52%,0,1.53%,0,-0.55%,0,0.03%,0,1.23%
28/12/17,0,0.32%,0,-12.39%,0,0.28%,0,0.99%,0,-0.64%
02/01/18,0,2.78%,0,-1.86%,0,3.08%,0,3.64%,0,3.48%
03/01/18,0,0.88%,0,-1.15%,0,0.69%,0,-0.60%,0,1.29%
04/01/18,0,0.19%,0,-1.14%,0,2.06%,0,0.40%,0,0.94%
05/01/18,0,0.62%,0,1.18%,0,0.30%,0,1.55%,0,0.00%
08/01/18,0,1.18%,0,1.41%,0,-0.33%,0,2.24%,0,0.23%
09/01/18,0,0.00%,0,-0.80%,0,-1.08%,0,-0.39%,0,-0.93%
10/01/18,0,-1.35%,0,-0.81%,0,-0.34%,0,-1.38%,0,-0.42%
11/01/18,0,2.67%,0,-1.06%,0,2.08%,0,1.94%,0,2.28%
12/01/18,0,0.30%,0,-0.72%,0,-0.07%,0,0.58%,0,0.22%
15/01/18,0,0.24%,0,-0.34%,0,0.63%,0,-0.17%,0,0.51%
16/01/18,0,1.74%,0,-0.47%,0,0.92%,0,-2.70%,0,0.89%
17/01/18,0,4.02%,0,-0.12%,0,1.64%,1,2.02%,0,2.35%
18/01/18,-1,-0.74%,0,0.20%,0,-0.25%,0,-0.68%,0,-0.67%
19/01/18,0,0.23%,0,-0.41%,0,0.83%,0,0.05%,0,-0.65%
22/01/18,0,1.14%,0,-0.77%,0,2.47%,0,-0.53%,0,0.34%
23/01/18,0,-0.96%,0,1.40%,0,-0.35%,0,-4.17%,0,0.37%
24/01/18,0,5.70%,0,-1.99%,0,4.83%,1,2.21%,0,7.92%
26/01/18,-1,3.07%,0,-0.10%,-1,5.44%,0,-0.82%,-1,3.11%
29/01/18,0,-0.42%,0,-0.15%,-1,-2.69%,0,1.10%,0,-0.58%
30/01/18,0,-1.79%,0,0.85%,0,-0.39%,0,-0.99%,0,-0.36%
31/01/18,0,1.07%,1,-0.74%,0,1.50%,0,-0.05%,0,2.27%
01/02/18,0,4.18%,0,0.11%,0,0.52%,0,0.80%,0,0.27%
02/02/18,0,-2.69%,0,-0.34%,0,-1.28%,0,-2.37%,0,-1.36%
05/02/18,0,-4.65%,0,1.85%,0,-3.50%,0,-1.10%,0,-2.99%
06/02/18,1,4.98%,0,-0.51%,0,3.60%,0,5.26%,0,4.39%
07/02/18,0,-2.76%,0,0.29%,0,-2.37%,-1,-1.79%,0,0.11%
08/02/18,0,-1.98%,0,7.17%,0,-0.50%,0,-0.30%,0,-3.14%
09/02/18,0,-1.48%,0,0.43%,0,0.27%,0,0.98%,0,-1.89%
14/02/18,0,2.55%,0,1.42%,0,-1.63%,0,6.00%,0,4.62%
15/02/18,0,0.76%,0,-0.23%,0,0.03%,-1,3.23%,0,-1.69%
16/02/18,0,0.11%,0,1.61%,0,0.78%,0,0.18%,0,1.00%
19/02/18,0,3.22%,0,1.87%,0,-0.77%,0,0.90%,0,-1.66%
20/02/18,0,1.98%,0,-0.62%,0,2.47%,0,-2.02%,0,2.95%
21/02/18,0,-0.92%,0,-0.39%,0,1.29%,0,-1.55%,0,0.78%
22/02/18,0,2.42%,0,-1.92%,0,0.55%,0,1.93%,0,3.11%
23/02/18,0,1.81%,0,0.73%,0,0.71%,0,0.91%,0,0.00%
26/02/18,0,1.92%,0,-0.14%,0,-0.13%,0,2.84%,0,1.46%
27/02/18,0,-0.10%,0,1.39%,0,-1.48%,0,-0.13%,0,-0.98%
28/02/18,0,-0.19%,0,0.97%,0,-3.41%,0,-4.81%,0,-1.88%
01/03/18,0,-1.99%,0,-1.08%,0,1.49%,1,-1.34%,0,0.72%
02/03/18,0,2.28%,0,-2.84%,0,0.53%,0,-1.57%,0,0.82%
05/03/18,0,2.81%,0,0.72%,0,1.40%,0,-0.12%,0,0.83%
06/03/18,0,-0.99%,0,-0.13%,0,-0.42%,0,-0.48%,0,2.21%
07/03/18,0,-1.05%,0,-0.14%,0,-0.13%,0,-0.36%,0,-0.69%
08/03/18,0,0.14%,0,1.41%,0,-0.69%,0,-3.24%,0,0.53%
09/03/18,0,3.17%,0,-2.73%,0,1.38%,0,1.54%,0,0.67%
12/03/18,0,-0.28%,0,0.59%,0,1.13%,0,0.86%,0,-0.53%
13/03/18,0,-0.98%,0,-0.75%,0,-0.81%,0,-0.78%,0,-1.26%
14/03/18,0,1.23%,0,-2.44%,0,-2.23%,0,1.12%,0,-0.86%
15/03/18,0,-4.80%,0,-0.18%,0,0.47%,0,-0.48%,0,-0.21%
16/03/18,1,0.59%,0,0.37%,0,-0.41%,0,-0.22%,0,0.02%
19/03/18,0,-2.33%,1,1.40%,0,-2.15%,0,-2.85%,0,-2.36%
20/03/18,0,1.10%,0,-0.04%,0,0.32%,0,1.20%,0,0.39%
21/03/18,0,4.19%,0,-0.77%,0,-0.40%,0,2.18%,0,1.66%
22/03/18,0,-1.47%,0,2.31%,0,-0.32%,0,-1.33%,0,-1.80%
23/03/18,0,0.14%,0,2.94%,0,0.48%,0,-0.81%,0,-0.70%
26/03/18,0,1.25%,0,-7.41%,0,1.24%,0,0.96%,0,0.68%
27/03/18,0,-2.65%,0,-0.19%,0,-1.20%,0,-2.69%,0,-2.48%
28/03/18,0,-1.12%,0,1.09%,0,0.92%,0,1.66%,0,-0.32%
29/03/18,0,0.98%,0,-1.20%,0,1.34%,0,1.61%,0,1.76%
02/04/18,0,-2.39%,0,0.23%,0,-0.48%,0,1.88%,0,-1.90%
03/04/18,0,-0.90%,0,-0.70%,0,-0.94%,0,-0.31%,0,-1.32%
04/04/18,0,-1.61%,0,-1.67%,0,0.65%,0,-0.74%,0,0.83%
05/04/18,0,3.79%,0,-0.77%,0,0.20%,0,1.64%,0,2.92%
06/04/18,0,0.59%,0,1.67%,0,0.49%,0,-1.19%,-1,-1.31%
09/04/18,0,-3.48%,0,1.25%,0,-2.22%,0,0.51%,0,-3.64%
